/Users/mihaela/Desktop/Licenta/backend/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/mihaela/Desktop/Licenta/backend/venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/mihaela/Desktop/Licenta/backend/venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mihaela/Desktop/Licenta/backend/venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/mihaela/Desktop/Licenta/backend/chatbot.py:36: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
✅ Chatbot model loaded successfully!
✅ Loaded 5966 SITUR places from Ministry of Tourism!
✅ Trending scraper loaded
✅ Loaded fallback database with 15 places
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.1.137:5002
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [07/Jul/2026 10:40:12] "GET /nearby?lat=44.4268&lng=26.1025 HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:40:56] "GET /feed?type=foryou&user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf&lat=44.43826675415039&lng=25.993144989013672 HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:40:58] "GET /visited?user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:40:59] "GET /hype/battles?user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:40:59] "GET /hype/battles?user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:40:59] "GET /quests/daily?user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf&lat=44.4382867&lng=25.993155&interests=Parcuri%20și%20natură,Restaurante,Cultură%20și%20istorie,Shopping&language=ro HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:40:59] "GET /map/hype?lat=44.4382867&lng=25.993155 HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:40:59] "GET /recommendations/personalized?lat=44.4382867&lng=25.993155&user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf&query=&type=All&interests=Parcuri%20și%20natură,Restaurante,Cultură%20și%20istorie,Shopping HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:40:59] "GET /weather?lat=44.4382867&lng=25.993155 HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:41:00] "POST /recommendations/explainable HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:41:00] "GET /hype/battles?user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:41:01] "GET /hype/battles?user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf HTTP/1.1" 200 -
192.168.1.152 - - [07/Jul/2026 10:41:02] "GET /hype/battles?user_id=8e875b0f-87f3-4e1a-bd08-1c506716f9cf HTTP/1.1" 200 -
