Total auto strings: 504
auto_0800_5188aa: "08:00"
auto_0900_1000_23fc3a: "09:00 - 10:00"
auto_0900_1800_73d1c2: "09:00 - 18:00"
auto_0900_d8cdf7: "09:00"
auto_0_ron_ca12b4: "0 RON"
auto_1000_044f05: "10:00"
auto_100_30bd7c: "100%"
auto_10_bb1a5a: "10%"
auto_10_km_269dd1: "10 km"
auto_123_86418d: "(123)"
auto_123_street_name_6aa915: "123 Street Name"
auto_123_street_name_city_9ca983: "123 Street Name, City"
auto_1240_xp_614398: "1,240 XP"
auto_12_aprecieri_3a01f9: "12 likes"
auto_12_cdceec: "12%"
auto_12_km_4ef004: "1.2 km"
auto_12_mai_256c87: "MAY 12"
auto_15_min_a951e8: "🚶 15 min"
auto_1800_5c05df: "18:00"
auto_1930_b980e9: "19:30"
auto_20_a95b98: "20%"
auto_20_km_1a07fb: "20 km"
auto_20_mar_la_1000_06c3ac: "20 Mar at 10:00"
auto_22c_f418d7: "☀️ 22°C"
auto_2450_3000_xp_9f01b0: "2,450 / 3,000 XP"
auto_250_ron_0e264b: "250 RON"
auto_25_ae0ce6: "25%"
auto_2_days_ago_96ff6a: "2 days ago"
auto_2_km_589e3e: "2 km"
auto_2h_2bdde0: "2h"
auto_30_6d5608: "30%"
auto_3_members_790bde: "3 members"
auto_40_6a45d2: "4.0+ ⭐"
auto_45_1200_recenzii_928068: "4.5 ★★★★☆ (1,200 reviews)"
auto_45_348cc2: "4.5+ ⭐"
auto_45_c33ab4: "4.5"
auto_48_432d3c: "4.8⭐"
auto_48_4fb437: "4.8"
auto_4_locatii_393b75: "4 locations"
auto_500_xp_608dc0: "+500 XP"
auto_50_2496af: "50%"
auto_50_places_84db98: "50 places"
auto_50_ron_a06dae: "~50 RON"
auto_50_ron_b1b3e9: "50 RON"
auto_50_xp_da7555: "+50 XP"
auto_53_locuri_vizitate_e13f60: "53 places visited"
auto_5_km_8d7ba8: "5 km"
auto_6h_41e8c1: "6h"
auto_80_ab7ac8: "80%"
auto_85_42eed8: "85%"
auto_87_3fceea: "87%"
auto_90_f52f03: "90%"
auto_92_a36111: "🎯 92%"
auto_92_potrivire_62d9b2: "92% Match"
auto_95_9b8185: "95%"
auto_97_878406: "97%"
auto_98_hype_7dda5f: "98% Hype"
auto_abc123_bbf2de: "ABC123"
auto_abcdef_8827a4: "ABCDEF"
auto_accepta_2108ef: "Accept"
auto_aceasta_este_o_recenzie_despre_ff48de: "This is a review about a place..."
auto_aceasta_locatie_a_cunoscut_o_c_bcd5c3: "This location has seen a massive increase in popularity due to positive reviews in the last 24 hours."
auto_aceasta_locatie_este_recomanda_bdfdf0: "This location is recommended for its unique experience..."
auto_acesta_este_un_eveniment_real_aea6e7: "This is a real event taken from our network. Join to experience the unique atmosphere and meet new people passionate about the same interests."
auto_achievement_title_193387: "Achievement Title"
auto_activitate_5b5124: "Activity"
auto_activitate_intensa_detectata_l_c2ed44: "📈 Intense activity detected live"
auto_acum_o_saptamana_39a3ad: "a week ago"
auto_acustic_chill_d860ef: "Acustic / Chill"
auto_adauga_activitate_eb117c: "Add Activity"
auto_adauga_e806f7: "Add"
auto_adauga_locatie_a969c0: "Add Location"
auto_adauga_o_poza_78b940: "Add a picture"
auto_adresa_9ba079: "Address..."
auto_adresa_locatie_1a0f61: "Address location"
auto_ai_3_activitati_planificate_az_23a6a0: "You have 3 activities planned today"
auto_ai_deja_cont_conecteazate_9ac5f2: "Already have an account? SIGN IN"
auto_ai_invitatii_de_la_prieteni_ac_5d9050: "You have invitations from friends! Accept to join their groups."
auto_alaturate_grupului_46cb74: "Join the group"
auto_alege_alt_oras_0c52fb: "Choose another city"
auto_alege_categoriile_preferate_pe_4c1790: "Choose your favorite categories to give you personalized recommendations when you explore!"
auto_alege_data_2218ce: "📅 Choose the date:"
auto_alege_o_categorie_si_apasa_pe_dcc4fe: "Choose a category and click on the globe"
auto_analiza_ai_c3c627: "AI analysis"
auto_analiza_personalizare_ai_c30cdc: "🎯 AI Personalization Analysis"
auto_andrei_efc3f9: "Andrei"
auto_androidtextcolor_372d16: "\\"
                android:textColor="
auto_anuleaza_717143: "Cancel"
auto_apasa_pentru_a_adauga_o_activi_344158: "Press + to add an activity"
auto_apasa_pentru_poza_7db699: "Click for picture"
auto_aplica_filtre_c4fe53: "Apply filters"
auto_apreciate_cb8be0: "Liked"
auto_aprilie_2026_8c9f1d: "April 2026"
auto_aproape_65f198: "📍 Almost"
auto_aproape_bdbfcf: "Almost"
auto_aprox_8h_fe9ac4: "aprox. 8h"
auto_ar_explorer_f55662: "AR EXPLORER"
auto_aratami_traseul_8faa6a: "SHOW ME THE ROUTE"
auto_ateneul_roman_57672c: "Romanian Athenaeum"
auto_atractie_b2c71f: "Attraction"
auto_atractie_b6351e: "ATTRACTION"
auto_autouber_30a060: "🚗 Auto/Uber"
auto_aventura_967ad4: "🏃 Adventure"
auto_aventura_ta_de_azi_7da78f: "Your Adventure Today"
auto_badge_454a5c: "Badge"
auto_bars_1815e5: "🍸 Bars"
auto_bazat_pe_istoricul_tau_18a2ba: "Based on your history"
auto_bine_ai_revenit_4d173f: "welcome back"
auto_bot_message_8aa92a: "Bot message"
auto_bucharest_ro_c9e838: "Bucharest, RO"
auto_bucuresti_88b7b6: "Bucharest"
auto_budget_7f8eed: "💰 Budget"
auto_buget_bdbac4: "Budget"
auto_buget_estimat_ron_62e7f6: "💰 Estimated budget (RON):"
auto_buget_maxim_befed1: "Maximum budget"
auto_buget_total_ac61ee: "TOTAL BUDGET"
auto_cafea_3f8569: "☕ Coffee"
auto_cafenele_51dc24: "☕ Cafes"
auto_cafes_4328e7: "☕ Cafes"
auto_camera_de_chat_realtime_3afe7c: "💬 Real-Time Chat Room"
auto_cauta_exploratori_20ae95: "Looking for explorers..."
auto_cauta_oras_cfa293: "Search city..."
auto_cauta_prieteni_dupa_email_sau_86135a: "Search for friends by email or @user"
auto_cautam_recenzii_de_pe_google_m_4f0a3b: "Looking for Google Maps reviews..."
